Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    FECHA_CHAVE
    ABRE_CHAVE

Grammar

Rule 0     S' -> programa
    SOMA            reduce using rule 26 (corpo -> vazio .)
    SUBTRACAO       reduce using rule 26 (corpo -> vazio .)
    NUM_INTEIRO     reduce using rule 26 (corpo -> vazio .)
    NUM_PONTO_FLUTUANTE reduce using rule 26 (corpo -> vazio .)
    ATE             reduce using rule 26 (corpo -> vazio .)
    SENAO           reduce using rule 26 (corpo -> vazio .)


state 88

    (19) cabecalho -> ID ABRE_PARENTESES lista_parametros FECHA_PARENTESES corpo . FIM
    (25) corpo -> corpo . acao
    (27) acao -> . expressao
    (28) acao -> . declaracao_variaveis
    (29) acao -> . se
    (30) acao -> . repita
    (31) acao -> . leia
    (32) acao -> . escreva
    (33) acao -> . retorna
    (41) expressao -> . expressao_logica
    (42) expressao -> . atribuicao
    (7) declaracao_variaveis -> . tipo DOIS_PONTOS lista_variaveis
    (34) se -> . SE expressao ENTAO corpo FIM
    (35) se -> . SE expressao ENTAO corpo SENAO corpo FIM
    (36) repita -> . REPITA corpo ATE expressao
    (38) leia -> . LEIA ABRE_PARENTESES expressao FECHA_PARENTESES
    (39) escreva -> . ESCREVA ABRE_PARENTESES expressao FECHA_PARENTESES
    (40) retorna -> . RETORNA ABRE_PARENTESES expressao FECHA_PARENTESES
    (43) expressao_logica -> . expressao_simples
    (44) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (37) atribuicao -> . var ATRIBUICAO expressao
    (15) tipo -> . INTEIRO
    (16) tipo -> . FLUTUANTE
    (45) expressao_simples -> . expressao_aditiva
    (46) expressao_simples -> . expressao_logica operador_relacional expressao_simples
    (11) var -> . ID
    (12) var -> . ID indice
    (47) expressao_aditiva -> . expressao_multiplicativa
    (48) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (49) expressao_multiplicativa -> . expressao_unaria
    (50) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (51) expressao_unaria -> . fator
    (52) expressao_unaria -> . operador_soma fator
    (53) expressao_unaria -> . NAO fator
    (67) fator -> . ABRE_PARENTESES expressao FECHA_PARENTESES
    (68) fator -> . var
    (69) fator -> . chamada_funcao
    (70) fator -> . numero
    (60) operador_soma -> . SOMA
    (61) operador_soma -> . SUBTRACAO
    (73) chamada_funcao -> . ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES
    (71) numero -> . NUM_INTEIRO
    (72) numero -> . NUM_PONTO_FLUTUANTE

    FIM             shift and go to state 104
    SE              shift and go to state 108
    REPITA          shift and go to state 96
    LEIA            shift and go to state 107
    ESCREVA         shift and go to state 94
    RETORNA         shift and go to state 102
    INTEIRO         shift and go to state 7
    FLUTUANTE       shift and go to state 5
    ID              shift and go to state 40
    NAO             shift and go to state 28
    ABRE_PARENTESES shift and go to state 30
    SOMA            shift and go to state 26
    SUBTRACAO       shift and go to state 29
    NUM_INTEIRO     shift and go to state 35
    NUM_PONTO_FLUTUANTE shift and go to state 36

    expressao_simples              shift and go to state 25
    acao                           shift and go to state 95
    operador_soma                  shift and go to state 27
    expressao_aditiva              shift and go to state 38
    tipo                           shift and go to state 97
    expressao                      shift and go to state 98
    fator                          shift and go to state 32
    retorna                        shift and go to state 99
    var                            shift and go to state 33
    leia                           shift and go to state 100
    chamada_funcao                 shift and go to state 37
    declaracao_variaveis           shift and go to state 101
    numero                         shift and go to state 39
    expressao_unaria               shift and go to state 34
    escreva                        shift and go to state 103
    repita                         shift and go to state 105
    expressao_logica               shift and go to state 41
    atribuicao                     shift and go to state 42
    expressao_multiplicativa       shift and go to state 43
    se                             shift and go to state 106

state 89

    (23) parametro -> tipo DOIS_PONTOS ID .

    ABRE_COLCHETE   reduce using rule 23 (parametro -> tipo DOIS_PONTOS ID .)
    FECHA_PARENTESES reduce using rule 23 (parametro -> tipo DOIS_PONTOS ID .)
    VIRGULA         reduce using rule 23 (parametro -> tipo DOIS_PONTOS ID .)


state 90

    (24) parametro -> parametro ABRE_COLCHETE FECHA_COLCHETE .

    ABRE_COLCHETE   reduce using rule 24 (parametro -> parametro ABRE_COLCHETE FECHA_COLCHETE .)
    FECHA_PARENTESES reduce using rule 24 (parametro -> parametro ABRE_COLCHETE FECHA_COLCHETE .)
    VIRGULA         reduce using rule 24 (parametro -> parametro ABRE_COLCHETE FECHA_COLCHETE .)


state 91

    (13) indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .

    ABRE_COLCHETE   reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    ATRIBUICAO      reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    MULTIPLICACAO   reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    DIVISAO         reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    SOMA            reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    SUBTRACAO       reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    E               reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    OU              reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    MENOR           reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    MAIOR           reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    IGUAL           reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    DIFERENTE       reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    MENOR_IGUAL     reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    MAIOR_IGUAL     reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    INTEIRO         reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    FLUTUANTE       reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    ID              reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    $end            reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    FECHA_COLCHETE  reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    FECHA_PARENTESES reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    VIRGULA         reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    FIM             reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    SE              reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    REPITA          reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    LEIA            reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    ESCREVA         reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    RETORNA         reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    NAO             reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    ABRE_PARENTESES reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    NUM_INTEIRO     reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    NUM_PONTO_FLUTUANTE reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    ENTAO           reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    ATE             reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    SENAO           reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)


state 92

    (74) lista_argumentos -> lista_argumentos VIRGULA . expressao
    (41) expressao -> . expressao_logica
    (42) expressao -> . atribuicao
    (43) expressao_logica -> . expressao_simples
    (44) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (37) atribuicao -> . var ATRIBUICAO expressao
    (45) expressao_simples -> . expressao_aditiva
    (46) expressao_simples -> . expressao_logica operador_relacional expressao_simples
    (11) var -> . ID
    (12) var -> . ID indice
    (47) expressao_aditiva -> . expressao_multiplicativa
    (48) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (49) expressao_multiplicativa -> . expressao_unaria
    (50) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (51) expressao_unaria -> . fator
    (52) expressao_unaria -> . operador_soma fator
    (53) expressao_unaria -> . NAO fator
    (67) fator -> . ABRE_PARENTESES expressao FECHA_PARENTESES
    (68) fator -> . var
    (69) fator -> . chamada_funcao
    (70) fator -> . numero
    (60) operador_soma -> . SOMA
    (61) operador_soma -> . SUBTRACAO
    (73) chamada_funcao -> . ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES
    (71) numero -> . NUM_INTEIRO
    (72) numero -> . NUM_PONTO_FLUTUANTE

    ID              shift and go to state 40
    NAO             shift and go to state 28
    ABRE_PARENTESES shift and go to state 30
    SOMA            shift and go to state 26
    SUBTRACAO       shift and go to state 29
    NUM_INTEIRO     shift and go to state 35
    NUM_PONTO_FLUTUANTE shift and go to state 36

    expressao_simples              shift and go to state 25
    expressao_multiplicativa       shift and go to state 43
    expressao_logica               shift and go to state 41
    expressao                      shift and go to state 109
    operador_soma                  shift and go to state 27
    chamada_funcao                 shift and go to state 37
    expressao_aditiva              shift and go to state 38
    fator                          shift and go to state 32
    expressao_unaria               shift and go to state 34
    numero                         shift and go to state 39
    atribuicao                     shift and go to state 42
    var                            shift and go to state 33

state 93

    (73) chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .

    MULTIPLICACAO   reduce using rule 73 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    DIVISAO         reduce using rule 73 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    SOMA            reduce using rule 73 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    SUBTRACAO       reduce using rule 73 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    E               reduce using rule 73 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    OU              reduce using rule 73 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    MENOR           reduce using rule 73 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    MAIOR           reduce using rule 73 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    IGUAL           reduce using rule 73 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    DIFERENTE       reduce using rule 73 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    MENOR_IGUAL     reduce using rule 73 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    MAIOR_IGUAL     reduce using rule 73 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    INTEIRO         reduce using rule 73 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    FLUTUANTE       reduce using rule 73 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    ID              reduce using rule 73 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    $end            reduce using rule 73 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    FECHA_COLCHETE  reduce using rule 73 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    FECHA_PARENTESES reduce using rule 73 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    VIRGULA         reduce using rule 73 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    FIM             reduce using rule 73 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    SE              reduce using rule 73 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    REPITA          reduce using rule 73 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    LEIA            reduce using rule 73 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    ESCREVA         reduce using rule 73 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    RETORNA         reduce using rule 73 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    NAO             reduce using rule 73 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    ABRE_PARENTESES reduce using rule 73 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
