Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    FECHA_CHAVE
    ABRE_CHAVE

Grammar

Rule 0     S' -> programa
  ! reduce/reduce conflict for MENOR resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for MAIOR resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for IGUAL resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for MENOR_IGUAL resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for MAIOR_IGUAL resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for INTEIRO resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for FLUTUANTE resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for ID resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for $end resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for FECHA_COLCHETE resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for FECHA_PARENTESES resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for VIRGULA resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for FIM resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for SE resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for REPITA resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for LEIA resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for ESCREVA resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for RETORNA resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for NAO resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for ABRE_PARENTESES resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for NUM_INTEIRO resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for NUM_PONTO_FLUTUANTE resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for ATE resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for ENTAO resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for SENAO resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for error resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for MULTIPLICACAO resolved using rule 106 (expressao_multiplicativa -> error .)
  ! reduce/reduce conflict for DIVISAO resolved using rule 106 (expressao_multiplicativa -> error .)
  ! reduce/reduce conflict for SOMA resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for SUBTRACAO resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for E resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for OU resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for MENOR resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for MAIOR resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for IGUAL resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for MENOR_IGUAL resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for MAIOR_IGUAL resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for INTEIRO resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for FLUTUANTE resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for ID resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for $end resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for FECHA_COLCHETE resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for FECHA_PARENTESES resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for VIRGULA resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for FIM resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for SE resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for REPITA resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for LEIA resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for ESCREVA resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for RETORNA resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for NAO resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for ABRE_PARENTESES resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for NUM_INTEIRO resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for NUM_PONTO_FLUTUANTE resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for ATE resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for ENTAO resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for SENAO resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for error resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for MULTIPLICACAO resolved using rule 106 (expressao_multiplicativa -> error .)
  ! reduce/reduce conflict for DIVISAO resolved using rule 106 (expressao_multiplicativa -> error .)
  ! reduce/reduce conflict for SOMA resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for SUBTRACAO resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for E resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for OU resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for MENOR resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for MAIOR resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for IGUAL resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for MENOR_IGUAL resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for MAIOR_IGUAL resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for INTEIRO resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for FLUTUANTE resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for ID resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for $end resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for FECHA_COLCHETE resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for FECHA_PARENTESES resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for VIRGULA resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for FIM resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for SE resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for REPITA resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for LEIA resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for ESCREVA resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for RETORNA resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for NAO resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for ABRE_PARENTESES resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for NUM_INTEIRO resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for NUM_PONTO_FLUTUANTE resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for ATE resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for ENTAO resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for SENAO resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAIOR resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for MAIOR_IGUAL resolved as shift
  ! shift/reduce conflict for SOMA resolved as shift
  ! shift/reduce conflict for SUBTRACAO resolved as shift
  ! shift/reduce conflict for E resolved as shift
  ! shift/reduce conflict for OU resolved as shift
  ! shift/reduce conflict for MULTIPLICACAO resolved as shift
  ! shift/reduce conflict for DIVISAO resolved as shift
  ! shift/reduce conflict for ABRE_PARENTESES resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for NUM_INTEIRO resolved as shift
  ! shift/reduce conflict for NUM_PONTO_FLUTUANTE resolved as shift
    ATE             reduce using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
